,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.00838327407836914,0.0005873769264578987,0.0018712997436523438,0.00019428223119862648,0.1,1,rbf,42,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
1,0.007485151290893555,0.0010852346091763303,0.0016504287719726562,1.6480640088827473e-05,0.1,0.5,rbf,42,"{'C': 0.1, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
2,0.008862161636352539,0.0016218695326358599,0.0017735958099365234,0.00021478129277960456,0.1,0.1,rbf,42,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
3,0.006892013549804688,0.0014399627113850996,0.0015839576721191407,1.9966669917017843e-05,0.1,0.01,rbf,42,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
4,0.006310892105102539,0.00010935742260143767,0.0015909194946289063,2.3278934160112932e-05,0.1,0.05,rbf,42,"{'C': 0.1, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
5,0.006025505065917969,5.9718481077230013e-05,0.0017529964447021485,0.00046194938455686353,0.1,0.001,rbf,42,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
6,0.0069771289825439455,0.0017584744797334304,0.0015659809112548828,3.1413907489170926e-05,0.1,0.005,rbf,42,"{'C': 0.1, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
7,0.006403446197509766,0.0008598127929751194,0.001563262939453125,9.807352236093955e-05,0.1,0.0001,rbf,42,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
8,0.007100677490234375,0.0019287113925512296,0.0015404224395751953,3.051571542300388e-05,0.1,0.0005,rbf,42,"{'C': 0.1, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
9,0.008772945404052735,0.0019313623422524205,0.0017436981201171876,3.165731912692729e-05,1,1,rbf,42,"{'C': 1, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.576271186440678,0.5705084745762712,0.0047052345341597945,72,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.010097980499267578,0.0039977676567739115,0.001706838607788086,4.226536739601056e-05,1,0.5,rbf,42,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5833333333333334,0.5932203389830508,0.6101694915254238,0.5873446327683617,0.014249613533137914,63,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,0.00843062400817871,0.0020953120577972303,0.001647806167602539,5.13825172099384e-05,1,0.1,rbf,42,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8,0.9166666666666666,0.7966101694915254,0.9152542372881356,0.8623728813559323,0.05366321659404256,49,0.9957983193277311,0.9957983193277311,0.9915966386554622,0.9874476987447699,1.0,0.9941281952111389,0.0042683610962498545
12,0.006228780746459961,0.0002651298473595733,0.0015110969543457031,3.4025597432254574e-05,1,0.01,rbf,42,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",0.8166666666666667,0.7666666666666667,0.8,0.8135593220338984,0.7966101694915254,0.7987005649717516,0.017752703438185604,50,0.8277310924369747,0.8739495798319328,0.8151260504201681,0.9121338912133892,0.8661087866108786,0.8590098801026687,0.03464073533729654
13,0.007853317260742187,0.002198349739888142,0.0015836238861083984,7.693016496119238e-05,1,0.05,rbf,42,"{'C': 1, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9333333333333333,0.8,0.95,0.8305084745762712,0.864406779661017,0.8756497175141243,0.05786601639169144,47,0.9873949579831933,0.9831932773109243,0.9789915966386554,0.9832635983263598,0.9790794979079498,0.9823845856334167,0.0031294234554829553
14,0.008150529861450196,0.0026899512486558853,0.0015216350555419921,9.57446268350961e-05,1,0.001,rbf,42,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.6333333333333333,0.5833333333333334,0.559322033898305,0.6101694915254238,0.5938983050847458,0.025450456760257863,61,0.6092436974789915,0.5966386554621849,0.6008403361344538,0.5899581589958159,0.6359832635983264,0.6065328223339544,0.015998098241408326
15,0.006112813949584961,0.00012311063716413735,0.0014874935150146484,2.1599723253828228e-05,1,0.005,rbf,42,"{'C': 1, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",0.6333333333333333,0.6833333333333333,0.6166666666666667,0.6271186440677966,0.6271186440677966,0.6375141242937853,0.02352712238178374,52,0.6512605042016807,0.6974789915966386,0.6386554621848739,0.7154811715481172,0.6861924686192469,0.6778137196301115,0.0286852075672178
16,0.006012153625488281,0.0002359951063655956,0.0015036106109619141,4.790982045489165e-05,1,0.0001,rbf,42,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",0.5666666666666667,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.5738983050847457,0.010352403996426084,71,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5690376569037657,0.5690376569037657,0.5704722056186491,0.0011713041208765587
17,0.006003332138061523,7.111997041632847e-05,0.001463031768798828,6.431693707332724e-05,1,0.0005,rbf,42,"{'C': 1, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.5833333333333334,0.559322033898305,0.5932203389830508,0.5905084745762712,0.019004057518774705,62,0.592436974789916,0.5966386554621849,0.6008403361344538,0.5899581589958159,0.6276150627615062,0.6014978376287753,0.013575100931584263
18,0.008573627471923828,0.00013327752967172185,0.0016838550567626954,2.5222657452043897e-05,10,1,rbf,42,"{'C': 10, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0.015476322174072266,0.0077431623464057665,0.002178382873535156,0.0006647806459496185,10,0.5,rbf,42,"{'C': 10, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0.008313608169555665,0.0001848486412775654,0.0016981601715087891,9.643877980692133e-05,10,0.1,rbf,42,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0.01146402359008789,0.0005491375963268407,0.0012997627258300782,0.00011525003189973723,10,0.01,rbf,42,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0.009153366088867188,0.00018386973137201362,0.0015520095825195313,2.0309344885410498e-05,10,0.05,rbf,42,"{'C': 10, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0.006442546844482422,0.00017520732357625076,0.001433563232421875,3.330918314278831e-05,10,0.001,rbf,42,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",0.9833333333333333,0.9666666666666667,1.0,0.9830508474576272,0.9661016949152542,0.9798305084745763,0.01257947380808368,31,0.9957983193277311,0.9915966386554622,0.9957983193277311,0.9874476987447699,0.9832635983263598,0.9907809148764108,0.0048710261348892305
24,0.009808588027954101,0.0005570451887821922,0.0012484550476074218,4.545276223581222e-05,10,0.005,rbf,42,"{'C': 10, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,0.9830508474576272,0.9966101694915255,0.006779661016949135,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,0.0059223175048828125,4.223361542361159e-05,0.0015072345733642579,6.664307238850614e-05,10,0.0001,rbf,42,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6166666666666667,0.5833333333333334,0.5932203389830508,0.5932203389830508,0.6006214689265537,0.0135891855694847,60,0.6008403361344538,0.5966386554621849,0.6008403361344538,0.602510460251046,0.6317991631799164,0.6065257902324108,0.012784916625207348
26,0.006350851058959961,0.00013343848045193105,0.0015247821807861327,9.275513569634194e-05,10,0.0005,rbf,42,"{'C': 10, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",0.8666666666666667,0.85,0.8666666666666667,0.8983050847457628,0.8813559322033898,0.8725988700564973,0.016239375684072535,48,0.9117647058823529,0.8991596638655462,0.865546218487395,0.9163179916317992,0.8870292887029289,0.8959635737140046,0.018326101857577447
27,0.008682966232299805,0.00034532654321477944,0.0018431663513183594,0.0003436746515768216,20,1,rbf,42,"{'C': 20, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.007909154891967774,0.0001812015457833366,0.0017621040344238282,7.088732465665166e-05,20,0.5,rbf,42,"{'C': 20, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,0.008252286911010742,0.00016588784383704666,0.0016332149505615234,3.627674811332124e-05,20,0.1,rbf,42,"{'C': 20, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.0131317138671875,0.0021962019296073026,0.002037191390991211,0.001709814105725139,20,0.01,rbf,42,"{'C': 20, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,0.00909123420715332,0.0002056657092464859,0.0014771461486816407,4.7384899360687085e-05,20,0.05,rbf,42,"{'C': 20, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,0.00874500274658203,0.0008347504590830537,0.0012578487396240235,5.2091791577840574e-05,20,0.001,rbf,42,"{'C': 20, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33,0.014255857467651368,0.004071164003757208,0.0011767864227294922,8.392325856464958e-05,20,0.005,rbf,42,"{'C': 20, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
