,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
34,0.00607147216796875,0.00017713929882077413,0.0015051841735839843,2.7777309538471886e-05,20,0.0001,rbf,42,"{'C': 20, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6833333333333333,0.6166666666666667,0.6440677966101694,0.6271186440677966,0.6375706214689265,0.024978525041900613,51,0.6596638655462185,0.6554621848739496,0.6386554621848739,0.6443514644351465,0.6694560669456067,0.653517808797159,0.010958958896573296
35,0.009357595443725586,0.00571650413654336,0.00239710807800293,0.0019191026638749416,20,0.0005,rbf,42,"{'C': 20, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.008883810043334961,0.00044513755249592256,0.0017626762390136718,9.148110627563077e-05,50,1,rbf,42,"{'C': 50, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.008001756668090821,0.00013940547781964325,0.0017147541046142578,5.603524429631654e-05,50,0.5,rbf,42,"{'C': 50, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.008347129821777344,0.0001159421092972689,0.005447578430175781,0.007644961047486668,50,0.1,rbf,42,"{'C': 50, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.015174150466918945,0.003267017749002065,0.0012978553771972657,5.283704291732855e-05,50,0.01,rbf,42,"{'C': 50, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,0.009095144271850587,0.00010057663386248574,0.001505899429321289,2.0775220953659215e-05,50,0.05,rbf,42,"{'C': 50, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,0.009804058074951171,0.0009990364523960273,0.0009529590606689453,7.525028214371311e-05,50,0.001,rbf,42,"{'C': 50, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
42,0.012098360061645507,0.001619410691566593,0.001054668426513672,3.218018505010782e-05,50,0.005,rbf,42,"{'C': 50, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0.006384801864624023,0.0001642557907251158,0.001503753662109375,5.483946583617428e-05,50,0.0001,rbf,42,"{'C': 50, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9661016949152542,0.9322033898305084,0.9296610169491526,0.01918825728558384,39,0.9495798319327731,0.9411764705882353,0.9327731092436975,0.9372384937238494,0.9456066945606695,0.9412749200098448,0.005938333917203322
44,0.0107177734375,0.0014031337620398216,0.0010628223419189454,6.284605207649264e-05,50,0.0005,rbf,42,"{'C': 50, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,0.008782958984375,0.00033180358602081454,0.0017034053802490235,4.226794955812475e-05,100,1,rbf,42,"{'C': 100, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,0.008424711227416993,0.0009382873249870966,0.0017067909240722657,0.00012362461072416603,100,0.5,rbf,42,"{'C': 100, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.008287906646728516,0.00013170143903272125,0.0016300678253173828,7.776847131377904e-05,100,0.1,rbf,42,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,0.01256251335144043,0.0008331224949696063,0.0012476444244384766,4.111154921721779e-05,100,0.01,rbf,42,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
49,0.010164642333984375,0.0019183841854836007,0.001586580276489258,0.00020423150913118573,100,0.05,rbf,42,"{'C': 100, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,0.009150362014770508,0.0009344660238435717,0.0008512496948242188,4.26726898563378e-05,100,0.001,rbf,42,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.012198972702026366,0.0018052756336765542,0.0010781288146972656,2.679001691930339e-05,100,0.005,rbf,42,"{'C': 100, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,0.009200716018676757,0.003962676340005456,0.0014943122863769532,0.00010618774884858947,100,0.0001,rbf,42,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.009936189651489258,0.001128750068430409,0.0008628368377685547,4.2668000678569585e-05,100,0.0005,rbf,42,"{'C': 100, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.008550167083740234,0.00015037678026476068,0.0017330169677734375,4.522050690832341e-05,200,1,rbf,42,"{'C': 200, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.008052539825439454,0.00016014988934938117,0.0021825313568115236,0.0005612025821397637,200,0.5,rbf,42,"{'C': 200, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,0.008232593536376953,4.9968575546484854e-05,0.001607656478881836,3.62907225096144e-05,200,0.1,rbf,42,"{'C': 200, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57,0.012320995330810547,0.0009081241306893569,0.0012507438659667969,4.5605180451504984e-05,200,0.01,rbf,42,"{'C': 200, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.018041133880615234,0.010003623999059885,0.0016091346740722656,7.611318871805359e-05,200,0.05,rbf,42,"{'C': 200, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,0.00785517692565918,0.0004943755580933603,0.0008307933807373047,1.942583316581594e-05,200,0.001,rbf,42,"{'C': 200, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,0.012167835235595703,0.0018044413537816207,0.001076078414916992,4.597279010893789e-05,200,0.005,rbf,42,"{'C': 200, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,0.0187253475189209,0.002260012383776983,0.001145648956298828,4.321665422502383e-05,200,0.0001,rbf,42,"{'C': 200, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.009360456466674804,0.0010996277140542005,0.0008257865905761719,5.7924548199347926e-05,200,0.0005,rbf,42,"{'C': 200, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.008643054962158203,0.000124838536136285,0.001714038848876953,3.639845174800843e-05,500,1,rbf,42,"{'C': 500, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,0.007989883422851562,9.155000245468774e-05,0.0016921520233154296,6.562197559994592e-05,500,0.5,rbf,42,"{'C': 500, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,0.009702014923095702,0.0025003478686894984,0.0016844749450683593,5.716587483153625e-05,500,0.1,rbf,42,"{'C': 500, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,0.012461423873901367,0.001008085337052499,0.0012033462524414062,4.476721353480926e-05,500,0.01,rbf,42,"{'C': 500, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,0.0091583251953125,0.00021766273461295397,0.0015290260314941406,6.0908999298801694e-05,500,0.05,rbf,42,"{'C': 500, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,0.007830429077148437,0.00037664758322615604,0.0007700920104980469,3.359147717981642e-05,500,0.001,rbf,42,"{'C': 500, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,0.012069320678710938,0.001814137910726422,0.0010956287384033202,5.3698215820350706e-05,500,0.005,rbf,42,"{'C': 500, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,0.020191717147827148,0.002817201155548877,0.0008974075317382812,5.1701331374329044e-05,500,0.0001,rbf,42,"{'C': 500, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
71,0.009417438507080078,0.000796969835148442,0.0008266925811767578,5.5880473125704745e-05,500,0.0005,rbf,42,"{'C': 500, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,0.008559560775756836,0.0001842406840232109,0.001700115203857422,2.885806505338498e-05,1000,1,rbf,42,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf', 'random_state': 42}",0.5833333333333334,0.5666666666666667,0.5666666666666667,0.576271186440678,0.5932203389830508,0.577231638418079,0.010168863759657186,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,0.007826280593872071,0.00011228653496088696,0.0016589641571044921,1.6124853264955735e-05,1000,0.5,rbf,42,"{'C': 1000, 'gamma': 0.5, 'kernel': 'rbf', 'random_state': 42}",0.6166666666666667,0.6,0.6,0.6101694915254238,0.6610169491525424,0.6175706214689266,0.022630204265652897,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.010409975051879882,0.004360562617134767,0.0017689228057861327,0.00010131792131582033,1000,0.1,rbf,42,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf', 'random_state': 42}",0.8833333333333333,0.8333333333333334,0.95,0.864406779661017,0.9322033898305084,0.8926553672316384,0.04302659577607052,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,0.012325096130371093,0.0009503968832593191,0.0012042999267578125,6.556491851778897e-05,1000,0.01,rbf,42,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf', 'random_state': 42}",1.0,0.9833333333333333,0.9833333333333333,1.0,1.0,0.9933333333333334,0.008164965809277286,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0.009093427658081054,0.0001483468371513513,0.0015024662017822266,4.6244453310216485e-05,1000,0.05,rbf,42,"{'C': 1000, 'gamma': 0.05, 'kernel': 'rbf', 'random_state': 42}",0.9166666666666666,0.9833333333333333,0.9833333333333333,0.9491525423728814,0.9491525423728814,0.9563276836158192,0.02503825793653911,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,0.01489243507385254,0.008339578897578453,0.0008358955383300781,8.355896047726176e-05,1000,0.001,rbf,42,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,0.012722158432006836,0.0019502605412553217,0.001085805892944336,8.689425396249354e-05,1000,0.005,rbf,42,"{'C': 1000, 'gamma': 0.005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
79,0.021062564849853516,0.0025231954198003223,0.0008907794952392578,0.0001853746631424564,1000,0.0001,rbf,42,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,0.009394693374633788,0.0008808632763739009,0.0007700443267822266,4.460082027605795e-05,1000,0.0005,rbf,42,"{'C': 1000, 'gamma': 0.0005, 'kernel': 'rbf', 'random_state': 42}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
