,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.014467859268188476,0.0016288982103369175,0.0035123348236083983,0.0006976667899528482,0.1,1,rbf,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
1,0.014211893081665039,0.0012894651821190116,0.0026517868041992187,0.00013890566791517324,0.1,0.5,rbf,"{'C': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
2,0.011913299560546875,0.0010434709148212443,0.002779579162597656,0.00028263299662964914,0.1,0.1,rbf,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
3,0.011605596542358399,0.0009010954495220632,0.002452230453491211,0.0001705964887626,0.1,0.01,rbf,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.5569620253164557,0.569620253164557,0.5653164556962025,0.006292138829994179,81,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.6050156739811913,0.567398119122257,0.5753632617653437,0.014873337448419498
4,0.011864948272705077,0.0011735487282529234,0.0034825801849365234,0.0011434386528911273,0.1,0.05,rbf,"{'C': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
5,0.011706209182739258,0.0018583452029205755,0.0026968955993652345,0.0003283599347358329,0.1,0.001,rbf,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
6,0.01166086196899414,0.0014852476729209038,0.002697658538818359,0.00025932737009169026,0.1,0.005,rbf,"{'C': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.575,0.5625,0.575,0.5569620253164557,0.569620253164557,0.5678164556962024,0.007106949597042867,80,0.5817610062893082,0.5691823899371069,0.5660377358490566,0.6081504702194357,0.567398119122257,0.5785059442834328,0.0158440021058799
7,0.01262364387512207,0.0015134666621856383,0.00236659049987793,0.0002429468896078455,0.1,0.0001,rbf,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
8,0.014351749420166015,0.0019226780390732268,0.002470254898071289,0.00025959169925504237,0.1,0.0005,rbf,"{'C': 0.1, 'gamma': 0.0005, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
9,0.015818452835083006,0.0018061487139942912,0.00288538932800293,0.0002551938473605489,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.012853384017944336,0.0005114328716177914,0.002955722808837891,0.00014027560476059242,1,0.5,rbf,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'}",0.575,0.6,0.6,0.5822784810126582,0.6075949367088608,0.5929746835443038,0.012247121639935958,63,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,0.01592230796813965,0.0012448579296092436,0.002434110641479492,0.0001196342142907824,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.9375,0.925,0.9,0.8987341772151899,0.9113924050632911,0.9145253164556962,0.014884321346692644,49,0.9968553459119497,1.0,0.9968553459119497,1.0,0.9968652037617555,0.998115179117131,0.001538954016194063
12,0.013251495361328126,0.002053384495883914,0.002372932434082031,0.00013744837495416898,1,0.01,rbf,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.875,0.9375,0.9,0.8860759493670886,0.8987341772151899,0.8994620253164557,0.021096371297214853,50,0.9150943396226415,0.9056603773584906,0.9339622641509434,0.9028213166144201,0.9216300940438872,0.9158336783580765,0.011274824085489856
13,0.011918449401855468,0.0003493626637642468,0.002962493896484375,0.0004391874107739434,1,0.05,rbf,"{'C': 1, 'gamma': 0.05, 'kernel': 'rbf'}",0.95,0.9375,0.9125,0.9113924050632911,0.9113924050632911,0.9245569620253165,0.01616695312474203,48,0.9779874213836478,0.9748427672955975,0.9842767295597484,0.9686520376175548,0.9811912225705329,0.9773900356854164,0.0053865319160015974
14,0.010729026794433594,0.0014163914585206864,0.002662038803100586,0.00014635604462427703,1,0.001,rbf,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.6,0.625,0.6375,0.5822784810126582,0.6455696202531646,0.6180696202531646,0.023619215248472866,62,0.6194968553459119,0.6194968553459119,0.6194968553459119,0.6300940438871473,0.6175548589341693,0.6212278937718104,0.004496427134559726
15,0.010981369018554687,0.0003767954250169497,0.0028330326080322266,0.00018637518112920166,1,0.005,rbf,"{'C': 1, 'gamma': 0.005, 'kernel': 'rbf'}",0.7,0.775,0.8375,0.7088607594936709,0.810126582278481,0.7662974683544304,0.054333885618663876,51,0.7452830188679245,0.7987421383647799,0.7955974842767296,0.7617554858934169,0.8275862068965517,0.7857928668598805,0.02908381300544169
16,0.013070249557495117,0.0006620243966750314,0.002230119705200195,5.776570733271824e-05,1,0.0001,rbf,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,0.5691823899371069,0.5691823899371069,0.5660377358490566,0.567398119122257,0.567398119122257,0.5678397507935568,0.0012035526300065225
17,0.012011957168579102,0.0010504065370541176,0.0028506755828857423,0.0007714998527185975,1,0.0005,rbf,"{'C': 1, 'gamma': 0.0005, 'kernel': 'rbf'}",0.625,0.6375,0.5875,0.569620253164557,0.6835443037974683,0.6206329113924051,0.03990362026722662,61,0.6194968553459119,0.6257861635220126,0.60062893081761,0.6269592476489029,0.6112852664576802,0.6168312927584235,0.009830008593624338
18,0.014575958251953125,0.0005662632487230044,0.003048276901245117,0.0001853752273605095,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0.0186007022857666,0.0014556471666461496,0.002594661712646484,7.651734427551565e-05,10,0.5,rbf,"{'C': 10, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0.017332792282104492,0.0018701137292991192,0.0031017303466796876,0.000717245966479659,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0.027593040466308595,0.004654515174505081,0.0017392635345458984,7.420925249995868e-05,10,0.01,rbf,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,0.9873417721518988,0.9849683544303798,0.012241151004713772,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0.024297571182250975,0.008276193284121816,0.0029443740844726563,0.0007526915640442386,10,0.05,rbf,"{'C': 10, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0.01819772720336914,0.006671195423527357,0.0024767398834228517,0.00048127529889812617,10,0.001,rbf,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,0.975,1.0,1.0,0.9949999999999999,0.010000000000000009,18,0.9968553459119497,1.0,1.0,0.9968652037617555,0.9968652037617555,0.9981171506870922,0.0015373442404697385
24,0.02378072738647461,0.0026822137391790536,0.001626300811767578,4.801525254649473e-05,10,0.005,rbf,"{'C': 10, 'gamma': 0.005, 'kernel': 'rbf'}",0.9875,0.9875,0.9875,1.0,0.9873417721518988,0.9899683544303798,0.005016197126948606,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,0.012391948699951172,0.00043396597417455805,0.00405278205871582,0.0023041243116102244,10,0.0001,rbf,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6375,0.6125,0.625,0.5822784810126582,0.6708860759493671,0.6256329113924051,0.029124413355340592,60,0.6383647798742138,0.6415094339622641,0.6194968553459119,0.6520376175548589,0.6269592476489029,0.6356735868772303,0.011372840297726835
26,0.011870908737182616,0.0011168341582461657,0.003122425079345703,0.0005305066927733612,10,0.0005,rbf,"{'C': 10, 'gamma': 0.0005, 'kernel': 'rbf'}",0.9625,0.9875,0.975,1.0,0.9620253164556962,0.9774050632911393,0.014675971967150252,33,0.9779874213836478,0.9779874213836478,0.9874213836477987,0.9811912225705329,0.987460815047022,0.9824096528065299,0.004271499028681656
27,0.015152835845947265,0.0005337376487529452,0.004810237884521484,0.0007656607019316656,20,1,rbf,"{'C': 20, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.015977239608764647,0.0011500552948674927,0.0038489341735839845,0.0009439141148737607,20,0.5,rbf,"{'C': 20, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,0.018575525283813475,0.000392216421143942,0.0024365901947021483,3.504912054908322e-05,20,0.1,rbf,"{'C': 20, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.032578134536743165,0.005260118771348342,0.0017901897430419923,0.00017585219108229741,20,0.01,rbf,"{'C': 20, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,1.0,0.9875,0.013693063937629145,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,0.025662946701049804,0.0023426408282466874,0.0030745983123779295,0.0009390650343898259,20,0.05,rbf,"{'C': 20, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,0.015429925918579102,0.0016029595773762225,0.002029085159301758,0.00015762469486320436,20,0.001,rbf,"{'C': 20, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,0.9875,1.0,1.0,0.9974999999999999,0.004999999999999982,14,0.9968553459119497,1.0,1.0,1.0,1.0,0.9993710691823899,0.0012578616352201255
33,0.0202728271484375,0.0015638529330094548,0.001917886734008789,0.00018693691538679703,20,0.005,rbf,"{'C': 20, 'gamma': 0.005, 'kernel': 'rbf'}",0.9875,0.9875,0.9875,1.0,1.0,0.9925,0.006123724356957924,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,0.011804342269897461,0.0016875074487360056,0.0027894496917724608,0.00034736866639156,20,0.0001,rbf,"{'C': 20, 'gamma': 0.0001, 'kernel': 'rbf'}",0.675,0.6875,0.75,0.6708860759493671,0.7341772151898734,0.703512658227848,0.0323581790978188,52,0.710691823899371,0.7138364779874213,0.6886792452830188,0.7241379310344828,0.7366771159874608,0.7148045188383509,0.01591165843249072
35,0.018664073944091798,0.002196215931014656,0.0021823883056640626,0.00041219682244678096,20,0.0005,rbf,"{'C': 20, 'gamma': 0.0005, 'kernel': 'rbf'}",1.0,1.0,0.9875,1.0,1.0,0.9974999999999999,0.004999999999999982,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.018978071212768555,0.0034556251646411396,0.003401327133178711,0.0010164945561996202,50,1,rbf,"{'C': 50, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.013829517364501952,0.0006715283901393015,0.0030175209045410155,0.0002277582924196253,50,0.5,rbf,"{'C': 50, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.01818370819091797,0.002583369522298547,0.0026361942291259766,0.0002034916749199782,50,0.1,rbf,"{'C': 50, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.03278384208679199,0.006585718014259851,0.0021204471588134764,0.0007551786068719614,50,0.01,rbf,"{'C': 50, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,1.0,0.9875,0.013693063937629145,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,0.01705622673034668,0.000709741299902004,0.002758026123046875,7.872522274189793e-05,50,0.05,rbf,"{'C': 50, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,0.016707944869995116,0.003441603914133802,0.0016894817352294921,0.00013399169962522974,50,0.001,rbf,"{'C': 50, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,0.9875,1.0,1.0,0.9974999999999999,0.004999999999999982,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
42,0.02202634811401367,0.0006906821950473612,0.0016942501068115234,0.00011440797172597925,50,0.005,rbf,"{'C': 50, 'gamma': 0.005, 'kernel': 'rbf'}",1.0,1.0,0.9875,1.0,1.0,0.9974999999999999,0.004999999999999982,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0.019700908660888673,0.009448878556592731,0.0031348228454589843,0.0008121421634719141,50,0.0001,rbf,"{'C': 50, 'gamma': 0.0001, 'kernel': 'rbf'}",1.0,1.0,0.975,1.0,1.0,0.9949999999999999,0.010000000000000009,18,0.9937106918238994,1.0,1.0,0.9968652037617555,1.0,0.998115179117131,0.002514740383689031
44,0.02483196258544922,0.005576533462183843,0.0015466690063476562,0.00023415527445483714,50,0.0005,rbf,"{'C': 50, 'gamma': 0.0005, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,0.016070079803466798,0.0012304131382158193,0.004723739624023437,0.0031562583044322575,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,0.01884946823120117,0.007161835695016112,0.0027847766876220705,0.00020556905042812035,100,0.5,rbf,"{'C': 100, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.020493555068969726,0.00196842424934226,0.0026562690734863283,0.0003163297383830846,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,0.02270536422729492,0.002084278986046313,0.0018982887268066406,8.859885903064422e-05,100,0.01,rbf,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,1.0,0.9875,0.013693063937629145,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
49,0.020861339569091798,0.002202470982016163,0.0025552749633789063,0.00025226788532313357,100,0.05,rbf,"{'C': 100, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,0.022808837890625,0.0049497320179793915,0.001177835464477539,0.000288538864991395,100,0.001,rbf,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.02892131805419922,0.008175958052360233,0.002058744430541992,0.0005189775674422738,100,0.005,rbf,"{'C': 100, 'gamma': 0.005, 'kernel': 'rbf'}",1.0,1.0,0.975,1.0,1.0,0.9949999999999999,0.010000000000000009,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,0.026349782943725586,0.005022652575635377,0.0026011943817138674,0.0003032724587155251,100,0.0001,rbf,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.03069148063659668,0.006015139450982944,0.0010759353637695313,6.644574807966252e-05,100,0.0005,rbf,"{'C': 100, 'gamma': 0.0005, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.01700167655944824,0.0018467684317764205,0.0033095836639404296,0.0004510786164428736,200,1,rbf,"{'C': 200, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.015955638885498048,0.0035496897329416756,0.0030123710632324217,0.0003343040465407544,200,0.5,rbf,"{'C': 200, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,0.01727890968322754,0.0006417323653834433,0.002635622024536133,0.0005159670139301729,200,0.1,rbf,"{'C': 200, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57,0.025487613677978516,0.002937622160499664,0.0018477439880371094,0.00015661099261025498,200,0.01,rbf,"{'C': 200, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,1.0,0.9875,0.013693063937629145,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.019635677337646484,0.004304105265776478,0.002790069580078125,0.00017702393097329626,200,0.05,rbf,"{'C': 200, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,0.01734776496887207,0.0019185569660532874,0.0012551307678222655,0.0004544514942016841,200,0.001,rbf,"{'C': 200, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,0.026532745361328124,0.002535895856294642,0.0016602516174316407,0.00024115068022007035,200,0.005,rbf,"{'C': 200, 'gamma': 0.005, 'kernel': 'rbf'}",1.0,1.0,0.975,1.0,1.0,0.9949999999999999,0.010000000000000009,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,0.03386683464050293,0.0035050402329060175,0.001920795440673828,0.00040214746935504924,200,0.0001,rbf,"{'C': 200, 'gamma': 0.0001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.018215036392211913,0.004962160187196804,0.0012065887451171875,0.0002764716235515166,200,0.0005,rbf,"{'C': 200, 'gamma': 0.0005, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.021389532089233398,0.006398158470944463,0.004000711441040039,0.0008987448894484804,500,1,rbf,"{'C': 500, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,0.017258977890014647,0.00384751242668879,0.0030329227447509766,0.00011044757081815804,500,0.5,rbf,"{'C': 500, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,0.01698460578918457,0.001723444267514647,0.002894020080566406,0.0002457548398783535,500,0.1,rbf,"{'C': 500, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,0.025543880462646485,0.0020556695850805972,0.0017401695251464844,0.0001610342975621972,500,0.01,rbf,"{'C': 500, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,1.0,0.9875,0.013693063937629145,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,0.019504213333129884,0.0035334319733506506,0.002605247497558594,0.0003953125678348801,500,0.05,rbf,"{'C': 500, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,0.014644002914428711,0.0027427925750674537,0.0011894702911376953,0.00019970194087195166,500,0.001,rbf,"{'C': 500, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,0.03236613273620605,0.0023664745783686207,0.0022242069244384766,0.0009080146716523143,500,0.005,rbf,"{'C': 500, 'gamma': 0.005, 'kernel': 'rbf'}",1.0,1.0,0.975,1.0,1.0,0.9949999999999999,0.010000000000000009,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,0.03642063140869141,0.008521517515825455,0.001371002197265625,0.00033181677712674,500,0.0001,rbf,"{'C': 500, 'gamma': 0.0001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
71,0.016635751724243163,0.0023752509717736943,0.0013480663299560546,0.00010508039152665004,500,0.0005,rbf,"{'C': 500, 'gamma': 0.0005, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,0.015544700622558593,0.001160875798438196,0.0035555362701416016,0.00030569516628213366,1000,1,rbf,"{'C': 1000, 'gamma': 1, 'kernel': 'rbf'}",0.5625,0.5625,0.575,0.569620253164557,0.569620253164557,0.5678481012658227,0.004788216254667079,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,0.014688348770141602,0.0018324389080858383,0.002880573272705078,0.00024040330670498387,1000,0.5,rbf,"{'C': 1000, 'gamma': 0.5, 'kernel': 'rbf'}",0.6,0.6125,0.65,0.5822784810126582,0.6962025316455697,0.6281962025316455,0.04062043856042834,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.017320013046264647,0.00030450160093750266,0.0024170875549316406,6.914352545229402e-05,1000,0.1,rbf,"{'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}",0.9625,0.95,0.925,0.9240506329113924,0.9367088607594937,0.9396518987341773,0.014804445518635408,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,0.024977874755859376,0.0024628436640730714,0.0021039962768554686,0.00012899739840358182,1000,0.01,rbf,"{'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}",0.9875,0.9875,0.9625,1.0,1.0,0.9875,0.013693063937629145,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0.018742179870605467,0.0012027443396828111,0.0027147769927978516,0.00024573596496580856,1000,0.05,rbf,"{'C': 1000, 'gamma': 0.05, 'kernel': 'rbf'}",0.975,0.975,0.9625,0.9873417721518988,0.9493670886075949,0.9698417721518988,0.012904099454325652,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,0.018083524703979493,0.001045067720207656,0.0014032840728759766,0.000510537175518297,1000,0.001,rbf,"{'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,0.023503828048706054,0.0013192835008682723,0.0019474506378173828,0.0004520869282664882,1000,0.005,rbf,"{'C': 1000, 'gamma': 0.005, 'kernel': 'rbf'}",1.0,1.0,0.975,1.0,1.0,0.9949999999999999,0.010000000000000009,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
79,0.03762812614440918,0.0048668550892271255,0.001680755615234375,0.0008441677118953722,1000,0.0001,rbf,"{'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,0.022091770172119142,0.004879405240091274,0.001696157455444336,0.0010623356732529475,1000,0.0005,rbf,"{'C': 1000, 'gamma': 0.0005, 'kernel': 'rbf'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
